mobileID,models,color,production date,storage,price
4295,Galaxy A52,Pink Gold,2011-05-28,512,1537.88
6533,Galaxy M32,Green,2004-12-06,512,1537.39
2422,Galaxy S20,Bora Purple,2011-08-20,64,193.16
4687,Galaxy A71,Green,2011-02-17,64,193.3
6706,Galaxy A32,Bora Purple,2017-08-17,128,385.46
3021,Galaxy A71,Bora Purple,2001-06-13,256,769.84
7910,Galaxy A71,Bora Purple,2012-06-18,64,193.28
8378,Galaxy Z Flip 3,Bora Purple,2000-09-01,512,1537.54
2862,Galaxy S20,Green,2020-05-22,64,193.63
2164,Galaxy Note 20,Pink Gold,2014-11-17,128,385.55
6577,Galaxy A32,Phantom White,2001-06-01,64,193.58
1051,Galaxy A71,Bora Purple,2008-01-14,512,1537.33
2263,Galaxy XCover Pro,Green,2018-05-16,256,769.92
8494,Galaxy A71,Bora Purple,2012-12-11,512,1537.43
1821,Galaxy A32,Phantom White,2008-12-28,256,769.18
4192,Galaxy A32,Green,2021-10-23,64,193.8
644,Galaxy S20,Bora Purple,2017-03-21,256,769.94
2040,Galaxy Z Fold 3,Phantom White,2012-05-10,128,385.27
3480,Galaxy XCover Pro,Pink Gold,2021-06-01,64,193.8
1317,Galaxy A52,Phantom Black,2010-02-01,128,385.38
1970,Galaxy Z Flip 3,Pink Gold,2012-03-24,128,385.42
4998,Galaxy A32,Phantom White,2010-09-04,64,193.85
6007,Galaxy Note 20,Phantom White,2018-03-16,64,193.2
6260,Galaxy S21,Bora Purple,2015-07-06,256,769.6
2742,Galaxy S21,Phantom White,2005-04-20,128,385.21
9801,Galaxy Z Flip 3,Pink Gold,2019-09-07,256,769.76
3334,Galaxy Note 20,Phantom Black,2000-03-10,64,193.94
390,Galaxy Note 20,Green,2011-02-16,128,385.79
210,Galaxy Z Fold 3,Green,2008-12-08,512,1537.87
958,Galaxy Note 20,Phantom White,2016-11-22,64,193.63
1913,Galaxy Z Fold 3,Green,2022-05-09,512,1537.37
6623,Galaxy XCover Pro,Bora Purple,2021-05-07,256,769.06
9106,Galaxy M32,Phantom Black,2003-09-14,256,769.82
3843,Galaxy S20,Phantom White,2006-10-25,256,769.36
819,Galaxy XCover Pro,Green,2022-12-02,128,385.56
5673,Galaxy Z Fold 3,Phantom White,2022-03-22,256,769.7
417,Galaxy A52,Pink Gold,2005-08-10,512,1537.08
5364,Galaxy A32,Phantom White,2019-10-21,512,1537.4
1589,Galaxy A71,Green,2014-07-09,64,193.43
1804,Galaxy A32,Green,2000-09-13,512,1537.29
2505,Galaxy A52,Pink Gold,2005-06-24,64,193.8
6902,Galaxy A71,Phantom White,2008-04-15,64,193.74
2533,Galaxy Note 20,Bora Purple,2014-02-04,256,769.1
735,Galaxy XCover Pro,Green,2019-01-28,256,769.89
5663,Galaxy Note 20,Phantom Black,2005-02-10,256,769.51
3226,Galaxy Z Fold 3,Green,2019-02-04,128,385.21
686,Galaxy Z Flip 3,Green,2020-04-24,512,1537.01
8034,Galaxy A32,Pink Gold,2022-05-01,512,1537.61
5851,Galaxy XCover Pro,Bora Purple,2017-07-19,512,1537.01
3129,Galaxy Note 20,Phantom White,2018-08-11,512,1537.37
9711,Galaxy XCover Pro,Phantom White,2019-02-05,512,1537.69
8768,Galaxy Z Flip 3,Bora Purple,2005-10-16,512,1537.99
8285,Galaxy Note 20,Bora Purple,2012-05-08,64,193.01
6027,Galaxy S20,Green,2012-12-11,64,193.34
8200,Galaxy Note 20,Phantom White,2011-04-26,256,769.42
3579,Galaxy Z Flip 3,Phantom Black,2014-05-25,256,769.77
3670,Galaxy M32,Phantom Black,2020-09-10,256,769.13
5940,Galaxy Z Fold 3,Pink Gold,2016-08-19,64,193.75
3221,Galaxy Note 20,Green,2004-02-22,128,385.29
2911,Galaxy S20,Bora Purple,2005-01-13,256,769.39
6112,Galaxy A32,Bora Purple,2001-07-10,128,385.12
7115,Galaxy A52,Phantom Black,2011-08-01,64,193.76
6155,Galaxy XCover Pro,Green,2001-11-24,64,193.15
8489,Galaxy Note 20,Bora Purple,2005-05-02,64,193.97
5865,Galaxy S20,Pink Gold,2010-07-05,512,1537.43
5733,Galaxy Note 20,Bora Purple,2008-05-16,128,385.84
9842,Galaxy A32,Green,2005-05-15,128,385.33
4075,Galaxy M32,Pink Gold,2011-10-14,64,193.28
1986,Galaxy XCover Pro,Green,2007-02-22,256,769.78
6175,Galaxy M32,Phantom White,2020-09-02,64,193.42
5598,Galaxy A52,Bora Purple,2003-07-04,512,1537.12
3370,Galaxy A71,Bora Purple,2008-07-27,512,1537.52
5599,Galaxy A32,Green,2017-06-21,64,193.81
4399,Galaxy Note 20,Bora Purple,2009-09-23,128,385.06
987,Galaxy Z Fold 3,Pink Gold,2005-01-21,512,1537.97
6275,Galaxy A52,Phantom Black,2021-12-26,128,385.68
5862,Galaxy M32,Bora Purple,2004-05-16,128,385.42
8418,Galaxy Z Fold 3,Pink Gold,2001-03-04,256,769.25
839,Galaxy XCover Pro,Phantom White,2012-01-17,256,769.78
6437,Galaxy Note 20,Pink Gold,2005-10-08,128,385.55
105,Galaxy A71,Pink Gold,2015-02-21,128,385.5
2752,Galaxy A32,Green,2018-01-16,64,193.22
8547,Galaxy S20,Bora Purple,2022-09-14,128,385.65
8695,Galaxy A71,Phantom Black,2000-06-24,512,1537.32
9590,Galaxy Note 20,Green,2019-12-20,512,1537.56
546,Galaxy Note 20,Bora Purple,2009-10-06,512,1537.76
284,Galaxy A71,Green,2005-08-20,256,769.75
1315,Galaxy M32,Pink Gold,2010-07-04,64,193.32
4268,Galaxy S20,Green,2007-10-08,256,769.82
3806,Galaxy Note 20,Bora Purple,2011-04-13,64,193.95
6525,Galaxy A32,Pink Gold,2021-01-13,256,769.02
7617,Galaxy A52,Bora Purple,2020-08-18,256,769.65
749,Galaxy A52,Green,2006-11-16,128,385.73
8219,Galaxy A71,Phantom White,2019-11-03,256,769.26
9979,Galaxy Z Flip 3,Green,2004-05-02,64,193.37
1684,Galaxy M32,Bora Purple,2010-10-23,128,385.57
6560,Galaxy A32,Pink Gold,2001-06-13,256,769.59
6795,Galaxy A52,Pink Gold,2021-06-20,512,1537.73
9967,Galaxy S20,Phantom White,2005-05-14,128,386.0
4235,Galaxy Note 20,Green,2001-08-12,64,193.03
7043,Galaxy S21,Phantom White,2004-10-10,256,769.54
2280,Galaxy Z Fold 3,Bora Purple,2014-09-07,64,193.37
1861,Galaxy A52,Green,2001-01-06,128,385.81
2512,Galaxy M32,Pink Gold,2019-04-18,128,385.86
7090,Galaxy A52,Green,2010-08-16,64,193.56
4489,Galaxy Z Flip 3,Phantom White,2018-12-23,128,385.55
859,Galaxy A71,Bora Purple,2011-08-04,256,769.08
9199,Galaxy S20,Bora Purple,2022-08-25,64,193.59
9157,Galaxy S20,Green,2010-05-28,256,769.3
5867,Galaxy A71,Green,2020-03-12,128,385.75
8214,Galaxy Z Flip 3,Phantom White,2012-03-27,512,1537.7
1240,Galaxy S20,Phantom White,2013-03-23,128,385.66
6427,Galaxy Z Flip 3,Phantom White,2016-07-05,128,385.25
