stock id,quantity available,models
9193,26,Galaxy A52
4070,905,Galaxy M32
2181,325,Galaxy S20
7564,129,Galaxy A71
2370,829,Galaxy A32
7248,257,Galaxy A71
2580,652,Galaxy A71
8179,25,Galaxy Z Flip 3
4666,395,Galaxy S20
2817,100,Galaxy Note 20
3015,61,Galaxy A32
472,850,Galaxy A71
1314,739,Galaxy XCover Pro
6807,567,Galaxy A71
2166,576,Galaxy A32
6729,147,Galaxy A32
7803,556,Galaxy S20
6960,526,Galaxy Z Fold 3
4942,592,Galaxy XCover Pro
8482,201,Galaxy A52
2625,371,Galaxy Z Flip 3
6331,40,Galaxy A32
6607,429,Galaxy Note 20
7128,300,Galaxy S21
3723,525,Galaxy S21
9362,716,Galaxy Z Flip 3
6251,292,Galaxy Note 20
1498,788,Galaxy Note 20
2788,342,Galaxy Z Fold 3
2926,615,Galaxy Note 20
9417,763,Galaxy Z Fold 3
3235,595,Galaxy XCover Pro
1599,866,Galaxy M32
3730,246,Galaxy S20
1900,827,Galaxy XCover Pro
8810,382,Galaxy Z Fold 3
3796,559,Galaxy A52
5861,321,Galaxy A32
3432,916,Galaxy A71
5070,873,Galaxy A32
463,223,Galaxy A52
5573,325,Galaxy A71
7124,153,Galaxy Note 20
2623,505,Galaxy XCover Pro
9975,938,Galaxy Note 20
8566,649,Galaxy Z Fold 3
881,271,Galaxy Z Flip 3
1308,101,Galaxy A32
1625,711,Galaxy XCover Pro
1220,868,Galaxy Note 20
1418,366,Galaxy XCover Pro
5997,24,Galaxy Z Flip 3
4052,920,Galaxy Note 20
308,777,Galaxy S20
9916,716,Galaxy Note 20
9165,154,Galaxy Z Flip 3
1175,724,Galaxy M32
4068,339,Galaxy Z Fold 3
1736,628,Galaxy Note 20
2593,277,Galaxy S20
7021,617,Galaxy A32
9130,796,Galaxy A52
3674,412,Galaxy XCover Pro
1456,203,Galaxy Note 20
3376,192,Galaxy S20
1889,977,Galaxy Note 20
2061,896,Galaxy A32
5958,989,Galaxy M32
5906,195,Galaxy XCover Pro
2167,898,Galaxy M32
6026,570,Galaxy A52
8647,561,Galaxy A71
8438,290,Galaxy A32
3355,644,Galaxy Note 20
7104,77,Galaxy Z Fold 3
1831,923,Galaxy A52
3797,694,Galaxy M32
8245,670,Galaxy Z Fold 3
597,566,Galaxy XCover Pro
7035,67,Galaxy Note 20
6884,188,Galaxy A71
3215,678,Galaxy A32
8442,522,Galaxy S20
7705,754,Galaxy A71
8968,209,Galaxy Note 20
2950,521,Galaxy Note 20
8054,923,Galaxy A71
8608,160,Galaxy M32
6279,567,Galaxy S20
396,718,Galaxy Note 20
9330,139,Galaxy A32
2705,523,Galaxy A52
6924,233,Galaxy A52
796,906,Galaxy A71
772,456,Galaxy Z Flip 3
4911,630,Galaxy M32
5394,683,Galaxy A32
6802,652,Galaxy A52
1837,805,Galaxy S20
8915,24,Galaxy Note 20
5888,172,Galaxy S21
6760,41,Galaxy Z Fold 3
2875,51,Galaxy A52
6510,327,Galaxy M32
334,878,Galaxy A52
9673,252,Galaxy Z Flip 3
1327,969,Galaxy A71
5900,474,Galaxy S20
7869,697,Galaxy S20
349,451,Galaxy A71
2093,604,Galaxy Z Flip 3
6132,558,Galaxy S20
4786,340,Galaxy Z Flip 3
5276,124,Galaxy A32
9950,604,Galaxy S20
8066,802,Galaxy A52
9982,624,Galaxy A71
8025,880,Galaxy Z Flip 3
4547,246,Galaxy S21
1605,940,Galaxy A71
2151,13,Galaxy A52
3241,933,Galaxy Z Flip 3
9029,758,Galaxy S20
2845,723,Galaxy A32
9977,224,Galaxy A52
7778,777,Galaxy S20
8064,488,Galaxy XCover Pro
1348,283,Galaxy A32
1722,814,Galaxy A32
6527,912,Galaxy A32
7792,981,Galaxy S20
7254,228,Galaxy Z Flip 3
9511,564,Galaxy Z Flip 3
3474,298,Galaxy Note 20
457,807,Galaxy Z Flip 3
3606,248,Galaxy XCover Pro
4967,196,Galaxy Z Fold 3
5890,576,Galaxy Z Flip 3
1248,505,Galaxy Z Flip 3
859,196,Galaxy XCover Pro
2326,890,Galaxy A52
5685,60,Galaxy Z Flip 3
803,378,Galaxy A71
1139,842,Galaxy Z Flip 3
8053,496,Galaxy M32
9659,336,Galaxy Z Fold 3
8429,71,Galaxy S21
3013,617,Galaxy A52
2096,850,Galaxy M32
7126,626,Galaxy S20
398,251,Galaxy Z Fold 3
739,722,Galaxy Note 20
6783,927,Galaxy Z Fold 3
5650,499,Galaxy A32
8012,310,Galaxy A52
7385,82,Galaxy M32
9894,121,Galaxy Z Flip 3
7878,107,Galaxy S20
4866,988,Galaxy Note 20
1114,53,Galaxy S20
7901,816,Galaxy A71
182,135,Galaxy A52
3365,951,Galaxy A71
2260,968,Galaxy Z Flip 3
791,524,Galaxy A71
3692,239,Galaxy M32
3780,438,Galaxy S20
6368,15,Galaxy A52
3578,237,Galaxy S20
9452,756,Galaxy M32
4810,709,Galaxy A52
4657,839,Galaxy M32
8016,594,Galaxy A52
8730,36,Galaxy XCover Pro
1898,216,Galaxy Note 20
9712,838,Galaxy XCover Pro
326,799,Galaxy Z Fold 3
1027,745,Galaxy A32
265,950,Galaxy A71
325,499,Galaxy A32
9537,18,Galaxy S21
2409,115,Galaxy Z Flip 3
3361,255,Galaxy S20
952,668,Galaxy M32
9710,894,Galaxy M32
9702,750,Galaxy M32
7234,934,Galaxy A52
3079,739,Galaxy A52
6907,971,Galaxy Z Fold 3
5927,521,Galaxy A52
4347,560,Galaxy S20
6333,223,Galaxy A32
6202,78,Galaxy S21
9297,195,Galaxy Z Flip 3
6796,277,Galaxy A71
2539,907,Galaxy Z Flip 3
2934,283,Galaxy XCover Pro
7314,714,Galaxy A32
5423,758,Galaxy A52
3770,717,Galaxy A32
5515,37,Galaxy Note 20
3618,810,Galaxy A52
108,526,Galaxy M32
4823,43,Galaxy XCover Pro
6742,699,Galaxy A71
6594,669,Galaxy S21
241,161,Galaxy XCover Pro
3557,146,Galaxy A52
1509,213,Galaxy S21
9301,140,Galaxy Z Flip 3
8006,374,Galaxy S20
6794,376,Galaxy A52
3117,50,Galaxy M32
551,234,Galaxy M32
6637,125,Galaxy A52
503,952,Galaxy XCover Pro
7095,81,Galaxy A71
6466,880,Galaxy XCover Pro
7796,495,Galaxy A32
5907,614,Galaxy M32
8572,238,Galaxy A52
1941,611,Galaxy Z Fold 3
2946,486,Galaxy Z Flip 3
1878,212,Galaxy A32
8918,51,Galaxy A32
2555,54,Galaxy A32
6507,941,Galaxy S20
5372,310,Galaxy M32
5077,451,Galaxy A32
2743,167,Galaxy Z Fold 3
5937,713,Galaxy S20
9717,145,Galaxy S20
9845,902,Galaxy Z Flip 3
6406,141,Galaxy XCover Pro
2205,570,Galaxy A32
3460,861,Galaxy Z Fold 3
1863,616,Galaxy A32
2804,721,Galaxy S21
6266,580,Galaxy S21
6734,623,Galaxy S21
8837,917,Galaxy S20
5342,721,Galaxy XCover Pro
5094,697,Galaxy S20
8511,444,Galaxy Z Flip 3
5507,361,Galaxy XCover Pro
2744,469,Galaxy M32
7458,585,Galaxy S20
1378,364,Galaxy A32
9552,483,Galaxy A32
257,611,Galaxy Z Flip 3
6863,141,Galaxy XCover Pro
5135,180,Galaxy A71
5566,824,Galaxy A71
9808,987,Galaxy Note 20
2195,908,Galaxy Note 20
4005,243,Galaxy Note 20
